['3', '16', '30', '60', '76']
['49', '8', '20', '65', '58']
['44', '95', '97', '75']


['49', '17', '56', '8', '43']
['91', '90', '47', '45', '37']
['70', '33', '72', '71']
['1', '65', '83', '84', '97']
['79', '54', '52', '39', '59']


['90', '98', '97', '14', '4']
['84', '16', '11']
['20', '2', '19', '94', '27']
['31', '87', '24', '44']
['96', '73', '38', '36']


['20', '35', '54', '29']
['77', '51', '56', '91']
['81', '41', '89', '18']
['24', '68', '60', '90']
['62', '79', '12']


['20', '66', '40', '17']
['48', '27', '55', '53', '74']
['94', '34', '35', '21']
['59', '98', '5']
['73', '43', '57', '4', '12']


['76', '70', '87', '13', '24']
['2', '52', '51']
['12', '82', '89']
['61', '33', '68', '15', '53']
['23', '9', '27', '84', '38']


['96', '65', '53', '41']
['23', '8', '3', '77', '78']
['91', '68', '59', '44']
['97', '4', '86', '52']
['70', '66', '71']


['62', '43', '41', '12', '36']
['19', '88', '7', '71', '31']
['17', '15', '47', '8']
['84', '16', '83', '5']
['75', '13', '23', '79']


['71', '64', '70', '47']
['95', '52', '13', '18', '59']
['17', '32', '83', '78']
['90', '3', '40', '11', '45']
['5', '55', '29']


['9', '5', '64', '33', '89']
['98', '51', '62', '83', '31']
['73', '84', '47']
['46', '26', '66', '1', '54']
['79', '40', '18', '36']


['98', '96', '49']
['15', '7', '27', '25']
['86', '75', '64', '29', '36']
['9', '85', '81', '54', '5']
['17', '19', '52', '90']


['39', '38', '42', '94', '84']
['29', '55', '72', '75']
['40', '51', '21']
['16', '71', '27', '33']
['59', '45']


['33', '79', '26', '37', '1']
['64', '7', '3', '98', '35']
['82', '62', '13', '15']
['97', '49', '66']
['39', '47', '43']


['56', '68', '70', '1', '9']
['79', '84', '72', '38']
['41', '11', '26', '31', '98']
['82', '76', '17']
['34', '65', '96', '8', '7']


['12', '96', '84', '16', '61']
['19', '87', '74', '68', '47']
['70', '64', '44']
['29', '75', '54', '79', '26']
['89', '77', '13', '43']


['43', '64', '18', '76']
['20', '96', '97']
['45', '83', '71', '51']
['21', '26', '75', '94', '11']
['87', '49', '9', '88', '74']


['85', '96', '9', '90']
['47', '36', '18', '35', '21']
['25', '81', '57', '83', '3']
['72', '55', '1', '88']
['27', '29', '98', '82']


['58', '2', '74', '89', '76']
['94', '24', '34', '88', '81']
['55', '71', '21', '38']
['35', '16']
['98', '57', '73', '8', '83']


['36', '51', '32', '34', '46']
['53', '74', '61']
['60', '13', '31']
['58', '12', '96']
['18', '85', '98', '26', '47']


['90', '12', '24', '81', '29']
['1', '76', '84', '61']
['5', '95', '65', '41', '75']
['83', '44', '79', '94']
['48', '17', '15', '40']


['65', '88']
['77', '5', '2']
['40', '46', '91', '66', '29']
['75', '35', '48', '47']
['86', '87', '74', '94']


['78', '84', '51', '75']
['38', '70', '87', '82', '58']
['1', '26', '55', '36', '35']
['53', '7', '47', '73', '49']
['68', '72', '56']


['61', '16', '42', '14', '46']
['85', '23', '7', '97']
['60', '71', '57', '59', '89']
['19', '74', '82', '79']
['24', '33', '70', '49', '41']


['5', '4', '79', '86']
['24', '37', '73', '29']
['33', '31', '88', '62']
['19', '78', '16', '36', '61']
['65', '23', '41', '71']


['40', '53', '48', '54', '95']
['51', '68', '89', '26']
['27', '31', '24', '21']
['57', '60', '17', '77', '65']
['85', '83', '96', '64', '41']


['48', '31', '82', '18', '81']
['7', '83', '64']
['20', '1', '78', '58', '98']
['68', '2', '44']
['21', '96', '70', '51', '89']


['23', '81', '12', '88', '3']
['74', '14', '36', '7', '44']
['37', '55', '90', '83']
['75', '8', '20', '87', '15']
['85', '47', '43', '2']


['97', '13', '40', '43', '90']
['15', '44', '83', '98', '33']
['31', '49', '55', '73']
['76', '11', '32']
['95', '14', '65', '89', '53']


['25', '5', '18', '17', '74']
['79', '4', '90']
['77', '23', '70', '75']
['83', '15', '51', '49', '42']
['68', '19', '76', '39']


['46', '75', '57', '36', '14']
['66', '76', '39', '58', '45']
['18', '78', '97', '62', '48']
['17', '72', '27', '90', '64']
['44', '82', '1']


['51', '45', '29', '96']
['90', '17', '44']
['58', '57', '39', '66', '36']
['54', '4', '18', '76']
['37', '55', '34']


['94', '11', '48', '89', '16']
['55', '62']
['96', '31', '23', '37']
['71', '87', '68', '83']
['64', '40', '42', '33']


['66', '60', '77']
['42', '5', '87', '33']
['91', '96', '2', '51', '64']
['70', '17', '26', '83', '61']
['72', '71', '19', '76', '54']


['61', '60', '24', '19']
['11', '29', '13', '95']
['90', '25', '34', '72', '47']
['82', '40', '39', '77', '17']
['88', '21', '2']


['86', '7', '41', '36', '19']
['97', '18', '45', '40']
['96', '77', '47']
['42', '23', '71', '39']
['87', '98', '38', '53']


['83', '37', '29', '97', '15']
['7', '17', '58']
['19', '76', '1', '39']
['86', '84', '4', '12', '38']
['65', '33', '21', '74']


['3', '16', '60', '76']
['82', '37', '54', '79', '83']
['18', '52', '7', '38']
['11', '51']
['90', '58', '1']


['83', '70', '85', '72', '26']
['87', '3', '17']
['60', '5', '11', '97', '58']
['88', '16', '36', '13']
['98', '14', '33', '49', '2']


['36', '13', '12', '39']
['31', '35', '60']
['64', '32', '5', '68']
['53', '46', '95', '84', '83']
['70', '15', '21', '47']


['77', '87', '32', '43', '33']
['76', '7', '86']
['26', '31', '42']
['62', '82', '16', '45']
['88', '44', '74', '47']


['95', '20', '84', '48', '5']
['86', '58', '79', '66']
['75']
['45', '35', '54', '23', '56']
['97', '49', '61', '71']


['75', '37', '72', '56']
['8', '51', '54', '57', '40']
['85', '91', '81', '52', '95']
['12', '24', '53', '25', '87']
['98', '23', '33']


['52', '23', '49', '27']
['19', '8', '45', '72']
['53', '48', '54', '34']
['9', '26', '20', '74', '13']
['32', '73', '79', '90', '57']


['1', '62', '90', '9', '44']
['60', '39', '17', '13']
['72', '56', '87', '45', '86']
['85', '48', '23', '55']
['64', '78', '7', '21']


['86', '42', '54', '33', '17']
['57', '75', '19', '32', '68']
['25', '38', '53', '24']
['98', '9', '87', '8', '58']
['18', '66', '49', '95']


['2', '27', '66', '25']
['5', '16', '13', '7', '38']
['40', '24', '35', '4']
['42', '11', '31']
['61', '78', '75', '85', '77']


['52', '82', '3', '8']
['81', '54', '77']
['68', '46', '59', '38', '61']
['88', '87', '75', '72', '31']
['95', '20', '51', '4', '56']


['45', '73', '55', '34']
['16', '23', '83', '13', '2']
['8', '42', '21', '98']
['44', '20', '9', '70', '47']
['62', '74', '84', '59', '37']


['3', '42', '60', '89', '40']
['54', '29', '59', '15', '7']
['85', '45', '24', '95']
['79', '12', '68', '44']
['76', '46', '48', '70']


['75', '66', '47']
['31', '56', '73', '26']
['43', '35', '89']
['16', '20', '23', '70']
['32', '36', '61', '54']


['35', '73', '98', '12', '77']
['91', '1', '29', '59', '47']
['81', '37', '9', '82', '32']
['13', '68', '79']
['15', '56', '31', '52']


['4', '64', '71']
['73', '5', '26', '76']
['39', '27', '38', '89', '53']
['14', '34', '23', '59', '49']
['46', '40', '18', '79', '62']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['27', '79', '36', '24', '88']
['61', '56', '9']
['94', '83', '75', '44', '86']


['14', '56', '7', '33', '72']
['78', '29', '95', '87']
['43', '1', '39', '71', '4']
['61', '35', '97', '2']
['9', '25', '21', '24']


['88', '53', '57', '98', '2']
['79', '84', '17']
['72', '58', '15', '43', '59']
['42', '21', '8']
['20', '64', '95', '78']


['78', '40']
['21', '60', '15', '62']
['33', '85', '87', '77']
['57', '73', '39']
['72', '16', '56', '3']


['38', '90', '94', '53', '73']
['72', '29', '39', '21', '48']
['34', '9', '56', '79']
['41', '71', '32', '47']
['74', '91', '85']


['5', '75', '66']
['49', '12', '70', '3', '40']
['73', '11', '89', '29', '32']
['24', '47', '62', '88', '33']
['8', '48', '43']


['61', '47', '76', '86']
['62', '85', '59']
['2', '51', '83', '68']
['58', '16', '31', '4', '14']
['84', '82', '40']


['52', '84', '78', '57', '11']
['5', '90', '21', '66']
['74', '38', '46', '32', '20']
['9', '1', '97', '51']
['72', '27', '95', '29', '48']


['2', '11', '55', '98', '87']
['3', '96', '47', '85', '94']
['58', '79', '77']
['18', '33', '9', '19', '27']
['53', '13', '46', '75']


['54', '83', '35', '56']
['97', '53']
['46', '34', '19']
['33', '29', '82', '49']
['90', '51', '38', '9', '15']


['43', '4', '83', '13', '66']
['40', '94', '32', '9']
['51', '85', '82', '60']
['24', '91', '86']
['37', '21', '12', '97']


['71', '83', '4', '15', '68']
['96', '8', '87', '33']
['55', '74', '44']
['56', '70', '14']
['18', '34', '29', '47']


['76', '90', '97', '1', '54']
['86', '66', '43', '70']
['46', '77', '55', '27', '38']
['59', '15', '21']
['8', '62', '36', '57', '89']


['75', '62', '36', '18', '59']
['96', '43', '46', '98', '35']
['97', '73', '38']
['54', '57', '84', '90']
['29', '88', '4', '58']


['66', '91', '26', '7', '17']
['29', '4', '19', '82', '64']
['60', '87', '45', '3', '51']
['25', '76', '96', '81']
['95', '41', '74', '31', '71']


['41', '35', '95', '66', '21']
['51', '38', '60', '94']
['14', '88', '62', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['38', '40', '78', '7', '55']
['90', '82', '17', '21']
['81', '71', '89']
['96', '18', '46', '79', '95']
['14', '83', '84', '49', '72']


['60', '59', '18', '98']
['35', '77', '16', '49', '85']
['26', '15', '21', '38']
['55', '43', '96']
['42', '75', '4', '19']


['7', '29', '96']
['43', '20', '51', '12']
['87', '98', '91', '17', '15']
['66', '18', '60', '25']
['94', '57', '21', '14', '37']


['12', '58', '8', '70']
['11', '56', '64']
['27', '42', '33', '78', '94']
['41', '44', '7', '17']
['36', '9', '61']


['16', '97', '29', '95']
['64', '42', '12', '94', '43']
['88', '23', '91']
['7', '57', '21', '85']
['48', '26', '45', '54', '46']


['9', '45', '40', '73']
['37', '23', '43', '77']
['54', '84', '14', '86', '78']
['98', '87', '17', '41', '15']
['35', '5', '18', '59', '60']


['79', '38', '39', '98', '62']
['9', '56', '53', '94']
['45', '64', '14', '83', '72']
['59', '95', '57', '76', '54']
['85', '60', '66', '16', '82']


['77', '9', '81', '24']
['44', '89', '94', '90']
['11', '87', '1', '34']
['66', '84', '83', '45']
['46', '21']


['36', '76', '71', '14']
['49', '34', '94']
['59', '51', '55', '45', '79']
['5', '7']
['43', '68', '73', '95', '11']


['3', '68', '19', '49']
['98', '79', '56', '31', '62']
['82', '55', '87', '23']
['96', '70', '12', '1', '15']
['91', '24', '76', '54']


['14', '68', '34', '81']
['74', '31', '84', '72', '56']
['98', '66', '60', '87', '73']
['15', '38', '12']
['86', '26', '61', '53']


['11', '38', '7', '12', '20']
['47', '13', '5', '42']
['4', '16', '40', '1']
['41', '18', '82']
['23', '96', '78', '88', '73']


['66', '26', '74', '25', '85']
['97', '59', '95', '64']
['72', '98', '17', '84']
['55', '79', '29', '90']
['53', '34', '42']


['95', '48', '35', '32', '31']
['27', '82', '73']
['58', '81', '57', '70', '46']
['51', '94', '71', '40', '12']
['66', '16', '25', '90']


['39', '3', '2', '74']
['94', '23', '40', '97', '36']
['52', '59', '12', '68']
['9', '77', '85']
['88', '29', '38', '1', '37']


['70', '42', '91', '72']
['15', '20', '49', '73', '13']
['44', '82', '62', '84', '11']
['90', '3', '40', '60']
['55', '78', '19']


['58', '91', '70', '49', '47']
['95', '14', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '98']
['44', '52', '35']


['35', '79', '19', '66']
['1', '32', '96', '36']
['81', '26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70', '39']


['78', '21', '77', '17', '19']
['51', '36', '42', '52', '85']
['55', '53', '20', '2']
['4', '1', '12', '40', '24']
['97', '26', '16', '23']


['95', '19', '41', '26']
['68', '11', '55', '75', '34']
['76', '64', '8', '62', '46']
['14', '40', '53', '72']
['60', '83', '79']


['68', '43', '40', '3']
['14', '45', '53', '37']
['35', '88', '98', '56', '48']
['62', '7', '86', '87']
['77', '11', '64', '72']


['13', '1', '78', '81', '84']
['46', '27', '98']
['72', '8', '49', '33', '51']
['56', '64', '76', '82']
['17', '37', '59', '79', '31']


['57', '56', '88']
['41', '72', '96', '3']
['45', '79', '33', '18']
['15', '17', '32', '46', '87']
['29', '53', '51']


['97', '51', '1', '53', '4']
['52', '26', '23', '56']
['58', '43', '27', '14', '13']
['20', '47', '90', '36']
['17', '86', '11']


['88', '43', '9', '1', '84']
['11', '34', '39', '98', '97']
['57', '91', '18', '29', '96']
['73', '15', '12', '77', '68']
['89', '58', '14', '52']


['64', '52']
['5', '43', '57', '38']
['24', '68', '74']
['53', '60', '3', '32', '97']
['45', '55', '83', '20']


['27', '54', '66', '14', '52']
['25', '42', '82', '79']
['33', '3', '44', '5']
['41', '1', '98', '76']
['55', '35', '39', '48']


['64', '45', '36', '15']
['58', '55', '74', '4', '2']
['60', '35', '25', '96']
['91', '9', '33', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['84', '66', '98', '24', '91']
['90', '52', '36', '33', '83']
['95', '43', '85', '88', '40']
['26', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '57', '39', '62', '73']
['49', '27', '43', '82']
['64', '77', '19', '58', '4']
['35', '71', '98', '60', '32']


['43', '35', '82', '76']
['54', '85', '46', '42', '70']
['57', '13', '41']
['45', '60', '55', '83', '61']
['3', '94', '59', '1']


['76', '95', '37', '98', '33']
['89', '60', '13', '77', '74']
['34', '55', '61', '32', '71']
['96', '23', '82', '58']
['1', '88', '62', '31', '86']


['73', '53', '4', '98', '43']
['91', '31', '57', '88']
['29', '54', '2', '1']
['49', '8', '20', '58']
['44', '95', '97', '75']


['49', '17', '56', '8', '43']
['91', '90', '47', '45', '37']
['70', '33', '72', '71']
['1', '83', '84', '97']
['79', '54', '52', '39', '59']


['90', '98', '97', '14', '4']
['84', '16', '11']
['20', '2', '19', '94', '27']
['31', '87', '24', '44']
['96', '73', '38', '36']


['20', '35', '54', '29']
['77', '51', '56', '91']
['81', '41', '89', '18']
['24', '68', '60', '90']
['62', '79', '12']


['20', '66', '40', '17']
['48', '27', '55', '53', '74']
['94', '34', '35', '21']
['59', '98', '5']
['73', '43', '57', '4', '12']


['76', '70', '87', '13', '24']
['2', '52', '51']
['12', '82', '89']
['61', '33', '68', '15', '53']
['23', '9', '27', '84', '38']


['96', '53', '41']
['23', '8', '3', '77', '78']
['91', '68', '59', '44']
['97', '4', '86', '52']
['70', '66', '71']


['62', '43', '41', '12', '36']
['19', '88', '7', '71', '31']
['17', '15', '47', '8']
['84', '16', '83', '5']
['75', '13', '23', '79']


['71', '64', '70', '47']
['95', '52', '13', '18', '59']
['17', '32', '83', '78']
['90', '3', '40', '11', '45']
['5', '55', '29']


['9', '5', '64', '33', '89']
['98', '51', '62', '83', '31']
['73', '84', '47']
['46', '26', '66', '1', '54']
['79', '40', '18', '36']


['98', '96', '49']
['15', '7', '27', '25']
['86', '75', '64', '29', '36']
['9', '85', '81', '54', '5']
['17', '19', '52', '90']


['39', '38', '42', '94', '84']
['29', '55', '72', '75']
['40', '51', '21']
['16', '71', '27', '33']
['59', '45']


['33', '79', '26', '37', '1']
['64', '7', '3', '98', '35']
['82', '62', '13', '15']
['97', '49', '66']
['39', '47', '43']


['56', '68', '70', '1', '9']
['79', '84', '72', '38']
['41', '11', '26', '31', '98']
['82', '76', '17']
['34', '96', '8', '7']


['12', '96', '84', '16', '61']
['19', '87', '74', '68', '47']
['70', '64', '44']
['29', '75', '54', '79', '26']
['89', '77', '13', '43']


['43', '64', '18', '76']
['20', '96', '97']
['45', '83', '71', '51']
['21', '26', '75', '94', '11']
['87', '49', '9', '88', '74']


['85', '96', '9', '90']
['47', '36', '18', '35', '21']
['25', '81', '57', '83', '3']
['72', '55', '1', '88']
['27', '29', '98', '82']


['58', '2', '74', '89', '76']
['94', '24', '34', '88', '81']
['55', '71', '21', '38']
['35', '16']
['98', '57', '73', '8', '83']


['36', '51', '32', '34', '46']
['53', '74', '61']
['60', '13', '31']
['58', '12', '96']
['18', '85', '98', '26', '47']


['90', '12', '24', '81', '29']
['1', '76', '84', '61']
['5', '95', '41', '75']
['83', '44', '79', '94']
['48', '17', '15', '40']


['88']
['77', '5', '2']
['40', '46', '91', '66', '29']
['75', '35', '48', '47']
['86', '87', '74', '94']


['78', '84', '51', '75']
['38', '70', '87', '82', '58']
['1', '26', '55', '36', '35']
['53', '7', '47', '73', '49']
['68', '72', '56']


['61', '16', '42', '14', '46']
['85', '23', '7', '97']
['60', '71', '57', '59', '89']
['19', '74', '82', '79']
['24', '33', '70', '49', '41']


['5', '4', '79', '86']
['24', '37', '73', '29']
['33', '31', '88', '62']
['19', '78', '16', '36', '61']
['23', '41', '71']


['40', '53', '48', '54', '95']
['51', '68', '89', '26']
['27', '31', '24', '21']
['57', '60', '17', '77']
['85', '83', '96', '64', '41']


['48', '31', '82', '18', '81']
['7', '83', '64']
['20', '1', '78', '58', '98']
['68', '2', '44']
['21', '96', '70', '51', '89']


['23', '81', '12', '88', '3']
['74', '14', '36', '7', '44']
['37', '55', '90', '83']
['75', '8', '20', '87', '15']
['85', '47', '43', '2']


['97', '13', '40', '43', '90']
['15', '44', '83', '98', '33']
['31', '49', '55', '73']
['76', '11', '32']
['95', '14', '89', '53']


['25', '5', '18', '17', '74']
['79', '4', '90']
['77', '23', '70', '75']
['83', '15', '51', '49', '42']
['68', '19', '76', '39']


['46', '75', '57', '36', '14']
['66', '76', '39', '58', '45']
['18', '78', '97', '62', '48']
['17', '72', '27', '90', '64']
['44', '82', '1']


['51', '45', '29', '96']
['90', '17', '44']
['58', '57', '39', '66', '36']
['54', '4', '18', '76']
['37', '55', '34']


['94', '11', '48', '89', '16']
['55', '62']
['96', '31', '23', '37']
['71', '87', '68', '83']
['64', '40', '42', '33']


['66', '60', '77']
['42', '5', '87', '33']
['91', '96', '2', '51', '64']
['70', '17', '26', '83', '61']
['72', '71', '19', '76', '54']


['61', '60', '24', '19']
['11', '29', '13', '95']
['90', '25', '34', '72', '47']
['82', '40', '39', '77', '17']
['88', '21', '2']


['86', '7', '41', '36', '19']
['97', '18', '45', '40']
['96', '77', '47']
['42', '23', '71', '39']
['87', '98', '38', '53']


['83', '37', '29', '97', '15']
['7', '17', '58']
['19', '76', '1', '39']
['86', '84', '4', '12', '38']
['33', '21', '74']


['3', '16', '60', '76']
['82', '37', '54', '79', '83']
['18', '52', '7', '38']
['11', '51']
['90', '58', '1']


['83', '70', '85', '72', '26']
['3', '17']
['60', '5', '11', '97', '58']
['88', '16', '36', '13']
['98', '14', '33', '49', '2']


['36', '13', '12', '39']
['31', '35', '60']
['64', '32', '5', '68']
['53', '46', '95', '84', '83']
['70', '15', '21', '47']


['77', '32', '43', '33']
['76', '7', '86']
['26', '31', '42']
['62', '82', '16', '45']
['88', '44', '74', '47']


['95', '20', '84', '48', '5']
['86', '58', '79', '66']
['75']
['45', '35', '54', '23', '56']
['97', '49', '61', '71']


['75', '37', '72', '56']
['8', '51', '54', '57', '40']
['85', '91', '81', '52', '95']
['12', '24', '53', '25']
['98', '23', '33']


['52', '23', '49', '27']
['19', '8', '45', '72']
['53', '48', '54', '34']
['9', '26', '20', '74', '13']
['32', '73', '79', '90', '57']


['1', '62', '90', '9', '44']
['60', '39', '17', '13']
['72', '56', '45', '86']
['85', '48', '23', '55']
['64', '78', '7', '21']


['86', '42', '54', '33', '17']
